term,id,span,weight,reciprocal,w,begin,end
ecology-of-cities-and,17919,2,2.9633,13833.388888888889,2.9633,2012,2013,
ecology-soc,17922,2,2.8451,11318.227272727272,2.8451,2010,2011,
econ-stud,17983,4,3.46,4611.12962962963,3.46,2011,2014,
economic-systems,18049,4,2.7191,12450.05,2.7191,2011,2014,
ecosyst-serv,18088,2,2.8543,5659.113636363636,2.8543,2015,2016,
electricity-consumption,18299,2,3.0144,15562.5625,3.0144,2010,2011,
eliazar-i,18317,2,3.8744,7781.28125,3.8744,2014,2015,
eliazar-ii,18318,2,4.2921,10375.041666666666,4.2921,2014,2015,
em-inv,18341,2,2.8379,11318.227272727272,2.8379,2016,2017,
energ-rev,18585,4,8.2662,3276.3289473684213,8.2662,2017,
energy-efficiency,18623,2,2.6812,7781.28125,2.6812,2013,2014,
energy-saving,18673,2,3.4562,13833.388888888889,3.4562,2016,2017,
environ-int,18919,5,4.6793,4611.12962962963,4.6793,2016,
environ-manage,18922,3,8.5969,1537.0432098765432,8.5969,2008,2010,
environ-plann-a,18936,2,4.8885,1092.109649122807,4.8885,2009,2010,
environ-qual,18946,2,5.2921,6552.6578947368425,5.2921,2008,2009,
environ-res-lett,18948,4,3.2929,1729.173611111111,3.2929,2017,
epj-data,19046,2,3.3066,4980.02,3.3066,2015,2016,
epj-data-sci,19047,2,3.3066,4980.02,3.3066,2015,2016,
epjb-e2007,19063,5,2.7411,15562.5625,2.7411,2008,2012,
epjb-e2009,19075,4,4.8465,4611.12962962963,4.8465,2011,2014,
epstein-j,19131,5,3.6754,13833.388888888889,3.6754,2009,2013,
equal-to,19136,6,2.7199,15562.5625,2.7199,2007,2012,
eur-phys,19337,4,12.8817,672.9756756756757,12.8817,2011,2014,
eur-phys-j,19338,4,12.8817,672.9756756756757,12.8817,2011,2014,
eur-phys-j-b,19339,4,10.01,824.5066225165563,10.01,2011,2014,
eur-plan,19341,4,4.039,3661.779411764706,4.039,2017,
eur-plan-stud,19342,4,4.039,3661.779411764706,4.039,2017,
europhys-lett,19391,2,2.9408,1616.8896103896104,2.9408,2012,2013,
exp-biol,19621,2,3.1434,6916.694444444444,3.1434,2010,2011,
exponent-beta,19719,2,2.9676,12450.05,2.9676,2008,2009,
focusing-on,20262,2,2.763,13833.388888888889,2.763,2016,2017,
fogarty-l,20267,2,3.0722,15562.5625,3.0722,2016,2017,
folke-c,20272,4,2.8384,3890.640625,2.8384,2008,2011,
gabaix-x,20764,6,6.766,1596.1602564102564,6.766,2007,2012,
galam-s,20777,2,3.3362,7781.28125,3.3362,2015,2016,
gas-emissions,20835,6,4.831,8300.033333333333,4.831,2009,2014,
geo-inf,20974,4,4.5625,8892.892857142857,4.5625,2017,
geogr-inf-sc,21000,3,3.3511,8300.033333333333,3.3511,2015,2017,
geogr-sci,21008,4,3.4058,7323.558823529412,3.4058,2017,
0272-3638,2101,3,3.5484,3890.640625,3.5484,2010,2012,
geophys-res,21098,2,8.5993,1208.7427184466019,8.5993,2013,2014,
geophys-res-atmos,21099,2,8.2241,2648.946808510638,8.2241,2013,2014,
georgescuroegen-n,21113,2,2.6726,17785.785714285714,2.6726,2015,2016,
geotech-environ,21132,2,2.8134,11318.227272727272,2.8134,2015,2016,
gershenson-c,21155,2,15.0688,3890.640625,15.0688,2013,2014,
global-change,21292,2,5.3402,3458.347222222222,5.3402,2013,2014,
global-change-biol,21293,2,4.8715,4611.12962962963,4.8715,2013,2014,
grauwin-s,21552,2,2.8134,11318.227272727272,2.8134,2015,2016,
greenhouse-gas,21637,6,6.1097,4788.4807692307695,6.1097,2009,2014,
greenhouse-gas-emissions,21639,6,4.831,8300.033333333333,4.831,2009,2014,
grimm-nb,21670,3,3.0306,2349.066037735849,3.0306,2008,2010,
growth-and,21729,4,4.599,3557.157142857143,4.599,2009,2012,
hawelka-b,22061,2,3.1953,10375.041666666666,3.1953,2015,2016,
hdb-child,22076,5,3.4343,15562.5625,3.4343,2008,2012,
hdb-child-psychol,22077,5,3.4343,15562.5625,3.4343,2008,2012,
hdb-parenting,22109,5,4.1275,15562.5625,4.1275,2008,2012,
helbing-d,22209,4,17.7284,1518.2987804878048,17.7284,2011,2014,
henrich-j,22234,2,4.1113,2766.677777777778,4.1113,2016,2017,
holling-cs,22482,2,3.5966,7323.558823529412,3.5966,2014,2015,
hou-c,22531,3,2.7576,11318.227272727272,2.7576,2010,2012,
huang-sl,22577,2,4.3021,10375.041666666666,4.3021,2011,2012,
hum-dev,22597,5,7.2078,6916.694444444444,7.2078,2008,2012,
human-behav,22630,3,3.8886,2146.560344827586,3.8886,2007,2009,
human-behav-principl,22631,3,3.8886,2146.560344827586,3.8886,2007,2009,
human-brain,22638,2,3.2545,24900.1,3.2545,2009,2010,
importance-of,23029,6,3.4148,3557.157142857143,3.4148,2008,2013,
inf-sc,23334,3,3.798,7323.558823529412,3.798,2015,2017,
infant-behav,23343,5,3.6115,17785.785714285714,3.6115,2008,2012,
infant-behav-dev,23344,5,3.6115,17785.785714285714,3.6115,2008,2012,
infrastructure-systems,23468,2,2.9128,9576.961538461539,2.9128,2016,2017,
innovation-systems,23529,2,2.9633,13833.388888888889,2.9633,2012,2013,
int-j,23712,4,4.5238,241.28003875968992,4.5238,2017,
int-j-geo,23747,4,3.754,12450.05,3.754,2017,
int-j-geo-inf,23748,4,3.754,12450.05,3.754,2017,
int-j-geogr-inf,23750,2,2.7313,1500.0060240963855,2.7313,2009,2010,
int-j-life,23772,2,3.1229,12450.05,3.1229,2011,2012,
int-j-life-cycle,23773,2,3.1229,12450.05,3.1229,2011,2012,
int-j-remote,23794,4,3.7092,3557.157142857143,3.7092,2017,
int-j-remote-sens,23795,4,3.7092,3557.157142857143,3.7092,2017,
isalgue-a,24181,4,4.3783,15562.5625,4.3783,2009,2012,
isprs-int,24194,4,4.5625,8892.892857142857,4.5625,2017,
isprs-int-j,24197,4,3.754,12450.05,3.754,2017,
isprs-int-j-geo,24198,4,3.754,12450.05,3.754,2017,
j-am-water,24279,4,8.01,4293.120689655172,8.01,2008,2011,
j-am-water-resour,24280,4,8.5412,5187.520833333333,8.5412,2008,2011,
j-b,24328,4,10.6771,798.0801282051282,10.6771,2011,2014,
j-biogeogr,24342,6,3.3207,6916.694444444444,3.3207,2008,2013,
j-environ,24478,2,4.815,988.0992063492064,4.815,2008,2009,
j-environ-qual,24489,2,5.4415,7781.28125,5.4415,2008,2009,
j-exp-biol,24512,2,3.1434,6916.694444444444,3.1434,2010,2011,
j-gen,24547,3,4.0729,7323.558823529412,4.0729,2010,2012,
j-geo,24557,4,3.754,12450.05,3.754,2017,
j-geo-inf,24558,4,3.754,12450.05,3.754,2017,
j-geogr-inf,24560,2,2.7313,1500.0060240963855,2.7313,2009,2010,
j-geogr-sci,24563,4,3.0086,8892.892857142857,3.0086,2017,
j-geophys,24568,2,6.2321,2008.0725806451612,6.2321,2013,2014,
j-geophys-res,24569,2,6.4111,2040.9918032786886,6.4111,2013,2014,
j-geophys-res-atmos,24570,2,8.2241,2648.946808510638,8.2241,2013,2014,
j-hydrol,24608,2,3.2623,6916.694444444444,3.2623,2008,2009,
j-life,24676,2,3.1229,12450.05,3.1229,2011,2012,
j-life-cycle,24677,2,3.1229,12450.05,3.1229,2011,2012,
j-life-cycle-ass,24678,2,3.1229,12450.05,3.1229,2011,2012,
j-n,24707,2,10.2406,4016.1451612903224,10.2406,2008,2009,
j-n-am,24708,2,10.2406,4016.1451612903224,10.2406,2008,2009,
j-n-am-benthol,24709,2,10.2406,4016.1451612903224,10.2406,2008,2009,
j-polit,24767,4,10.5033,1220.5931372549019,10.5033,2010,2013,
j-polit-econ,24768,4,9.1823,1431.0402298850574,9.1823,2010,2013,
j-real,24808,2,2.9059,17785.785714285714,2.9059,2013,2014,
j-transp,24915,2,6.5471,1705.486301369863,6.5471,2016,2017,
j-transp-geogr,24920,2,6.9596,2648.946808510638,6.9596,2016,2017,
j-trop,24931,2,3.222,10375.041666666666,3.222,2016,2017,
j-trop-med,24933,2,2.763,13833.388888888889,2.763,2016,2017,
j-trop-med-hyg,24934,2,2.763,13833.388888888889,2.763,2016,2017,
jacobs-j,24996,2,2.9022,3276.3289473684213,5.6505,2013,2014,
jiang-b,25103,2,4.6039,1638.1644736842106,4.6039,2011,2012,
johansson-a,25125,3,3.166,20750.083333333332,3.166,2011,2013,
kates-rw,25289,3,3.4537,6552.6578947368425,3.4537,2008,2010,
kaushal-ss,25305,2,2.6687,7781.28125,2.6687,2008,2009,
kennedy-c,25348,2,4.5795,1208.7427184466019,4.5795,2011,2012,
kennedy-ca,25349,4,2.7712,5187.520833333333,2.7712,2017,
kitchin-r,25417,2,2.8839,9576.961538461539,2.8839,2015,2016,
kleiber-max,25430,5,3.2617,5928.5952380952385,3.2617,2009,2013,
krings-g,25578,3,3.0456,12450.05,3.0456,2012,2014,
krugman-p,25586,2,4.1261,2490.01,4.1261,2009,2010,
land-area,25686,3,4.3799,13833.388888888889,4.3799,2007,2009,
land-cover,25691,2,3.1871,5413.065217391304,3.1871,2009,2010,
land-econ,25698,4,4.1564,11318.227272727272,4.1564,2010,2013,
latora-v,25892,3,2.8139,7781.28125,2.8139,2010,2012,
leitao-jc,26109,4,4.1294,11318.227272727272,4.1294,2017,
levinson-d,26201,5,2.8317,3890.640625,2.8317,2012,2016,
life-cycle,26254,2,4.0629,5928.5952380952385,4.0629,2011,2012,
life-cycle-ass,26255,2,3.1229,12450.05,3.1229,2011,2012,
louail-t,26674,2,4.0294,7781.28125,4.0294,2015,2016,
louf-r,26675,4,3.2309,1945.3203125,3.2309,2017,
lu-l,26696,2,3.2265,13833.388888888889,3.2265,2011,2012,
mandelbrot-b,26978,2,2.748,4611.12962962963,2.748,2011,2012,
marsili-m,27088,4,3.4123,12450.05,3.4123,2011,2014,
math-mod,27229,2,15.6982,2394.2403846153848,15.6982,2015,2016,
math-mod-meth,27230,2,15.6982,2394.2403846153848,15.6982,2015,2016,
math-mod-meth-appl,27231,2,15.6982,2394.2403846153848,15.6982,2015,2016,
0887-3593,2742,2,6.0351,6916.694444444444,6.0351,2008,2009,
0887-3593-2005,2743,2,5.3917,7323.558823529412,5.3917,2008,2009,
0887-3593-2005-024,2744,2,5.3917,7323.558823529412,5.3917,2008,2009,
med-hyg,27459,2,2.763,13833.388888888889,2.763,2016,2017,
meth-appl,27593,2,15.3868,2349.066037735849,15.3868,2015,2016,
meth-appl-s,27594,2,15.6982,2394.2403846153848,15.6982,2015,2016,
mobility-and,27898,2,2.9633,13833.388888888889,2.9633,2012,2013,
mobility-patterns,27915,5,5.8167,5187.520833333333,5.8167,2010,2014,
mod-meth,27926,2,15.6982,2394.2403846153848,15.6982,2015,2016,
mod-meth-appl,27927,2,15.6982,2394.2403846153848,15.6982,2015,2016,
mod-meth-appl-s,27928,2,15.6982,2394.2403846153848,15.6982,2015,2016,
models-for,28060,3,3.2955,13833.388888888889,3.2955,2012,2014,
mohajeri-n,28125,2,2.9877,8300.033333333333,2.9877,2016,2017,
moses-me,28226,6,3.3341,6225.025,3.3341,2007,2012,
n-am,28344,2,9.9419,3364.8783783783783,9.9419,2008,2009,
n-am-benthol,28345,2,10.2406,4016.1451612903224,10.2406,2008,2009,
n-am-benthol-soc,28346,2,10.2406,4016.1451612903224,10.2406,2008,2009,
nat-clim,28402,4,3.1452,2540.826530612245,3.1452,2017,
nat-clim-change,28403,4,2.7697,2593.7604166666665,2.7697,2017,
nat-em,28408,2,2.6881,17785.785714285714,2.6881,2016,2017,
nat-em-inv,28409,2,2.6881,17785.785714285714,2.6881,2016,2017,
nat-phys,28430,2,3.716,2110.177966101695,3.716,2014,2015,
nature-cities,28560,2,2.9016,12450.05,2.9016,2010,2011,
neglect-trop,28720,2,3.4562,13833.388888888889,3.4562,2016,2017,
neglect-trop-d,28721,2,3.4562,13833.388888888889,3.4562,2016,2017,
networks-of,28876,4,3.146,6225.025,3.146,2010,2013,
new-j,28964,4,3.2125,3557.157142857143,3.2125,2009,2012,
new-j-phys,28965,4,3.2125,3557.157142857143,3.2125,2009,2012,
new-sci-cities-bettencourt,29008,4,2.6559,6225.025,2.6559,2017,
niemela-j,29101,3,4.5685,8300.033333333333,4.5685,2012,2014,
1-f,2919,2,4.6129,13833.388888888889,4.6129,2011,2012,
noulas-a,29231,2,3.1657,5928.5952380952385,3.1657,2015,2016,
number-of-homicides,29292,2,6.0307,10375.041666666666,6.0307,2012,2013,
ny-times,29336,2,4.3768,3772.742424242424,4.3768,2010,2011,
onnela-jp,29564,6,2.8382,6552.6578947368425,2.8382,2009,2014,
open-sci,29592,4,8.3748,4788.4807692307695,8.3748,2017,
ostrom-e,29777,4,3.314,5928.5952380952385,3.314,2008,2011,
pace-of,30259,4,4.1871,9576.961538461539,4.1871,2017,
pace-of-life,30260,4,4.5049,10375.041666666666,4.5049,2017,
pap-reg,30323,2,2.7917,4611.12962962963,2.7917,2013,2014,
pap-reg-sci,30324,2,2.7917,4611.12962962963,2.7917,2013,2014,
1002-9780470147658,3037,5,3.6115,17785.785714285714,3.6115,2008,2012,
pataki-de,30501,3,2.8485,7781.28125,2.8485,2014,2016,
1002-cplx,3052,2,4.1208,3458.347222222222,4.1208,2016,2017,
patterns-and,30556,3,2.8186,5659.113636363636,2.8186,2012,2014,
1002-imhj,3066,5,5.1594,12450.05,5.1594,2008,2012,
petersen-am,30809,3,3.3753,7323.558823529412,3.3753,2012,2014,
phys-j,30894,4,14.654,651.8350785340314,14.654,2011,2014,
phys-j-b,30895,4,10.96,803.2290322580645,10.96,2011,2014,
phys-lett,30898,2,4.8994,3772.742424242424,4.8994,2011,2012,
physica-a,30925,3,16.9604,324.2200520833333,16.9604,2010,2012,
plan-stud,31039,4,3.4131,3276.3289473684213,3.4131,2017,
plann-a,31052,2,4.8885,1092.109649122807,4.8885,2009,2010,
plos-neglect,31153,2,3.4562,13833.388888888889,3.4562,2016,2017,
plos-neglect-trop,31154,2,3.4562,13833.388888888889,3.4562,2016,2017,
plos-neglect-trop-d,31155,2,3.4562,13833.388888888889,3.4562,2016,2017,
podobnik-b,31170,2,3.9511,10375.041666666666,3.9511,2012,2013,
polit-econ,31247,4,9.3078,1383.338888888889,9.3078,2010,2013,
political-ec,31259,5,2.6419,8892.892857142857,2.6419,2010,2014,
pop-prosp,31316,4,4.554,9576.961538461539,4.554,2007,2010,
1007-978-3-319,3132,5,4.8271,3112.5125,4.8271,2016,
popul-biol,31336,2,3.053,4788.4807692307695,3.053,2016,2017,
1007-978-3-540,3134,2,3.0962,15562.5625,3.0962,2012,2013,
population-density,31377,3,2.9107,3364.8783783783783,2.9107,2007,2009,
population-growth,31399,4,3.5069,2305.564814814815,3.5069,2007,2010,
population-n,31419,3,3.7095,20750.083333333332,3.7095,2009,2011,
power-of,31589,4,3.8228,11318.227272727272,3.8228,2011,2014,
prehispanic-settleme,31685,3,2.9114,11318.227272727272,2.9114,2014,2016,
1007-s00267,3201,3,5.6378,4611.12962962963,5.6378,2008,2010,
1007-s00267-004,3204,2,3.1669,20750.083333333332,3.1669,2008,2009,
prosp-2007,32105,5,3.8832,15562.5625,3.8832,2009,2013,
prosp-2011,32113,3,3.2376,7323.558823529412,3.2376,2013,2015,
1007-s10021,3224,2,3.399,2184.219298245614,3.399,2008,2009,
published-by,32283,2,3.053,4788.4807692307695,3.053,2016,2017,
q-j,32334,6,8.9664,895.6870503597122,8.9664,2007,2012,
q-j-econ,32335,7,9.567,1028.9297520661157,9.567,2007,2013,
rank-size,32526,4,5.3646,4980.02,5.3646,2009,2012,
rank-size-distribution,32527,2,3.1277,15562.5625,3.1277,2009,2010,
rates-in,32587,4,3.3089,15562.5625,3.3089,2008,2011,
reg-sci,32771,2,3.9663,1208.7427184466019,3.9663,2009,2010,
reg-sci-urban,32773,2,3.3231,1804.355072463768,3.3231,2009,2010,
reg-sci-urban-econ,32774,2,3.3231,1804.355072463768,3.3231,2009,2010,
regional-and,32804,4,3.0913,8892.892857142857,3.0913,2007,2010,
regional-and-global,32807,3,2.9505,17785.785714285714,2.9505,2008,2010,
regional-sci,32829,2,7.9942,783.0220125786163,7.9942,2012,2013,
regression-analysis,32863,2,2.9633,13833.388888888889,2.9633,2012,2013,
remote-sens,33063,4,16.8108,830.0033333333333,16.8108,2017,
remote-sens-basel,33064,4,4.9957,7323.558823529412,4.9957,2017,
remote-sens-environ,33065,4,4.8766,1464.7117647058824,4.8766,2017,
renew-sust,33090,4,8.2662,3276.3289473684213,8.2662,2017,
renew-sust-energ,33091,4,8.2662,3276.3289473684213,8.2662,2017,
renew-sust-energ-rev,33092,4,8.2662,3276.3289473684213,8.2662,2017,
res-a,33170,2,2.7343,3458.347222222222,2.7343,2016,2017,
res-a-pol,33171,2,3.3526,3661.779411764706,3.3526,2016,2017,
res-atmos,33173,2,8.2241,2648.946808510638,8.2241,2013,2014,
res-b,33174,3,4.1483,4980.02,4.1483,2012,2014,
res-b-meth,33175,2,4.201,5413.065217391304,4.201,2013,2014,
res-d,33186,2,5.3576,3890.640625,5.3576,2016,2017,
res-d-tr,33187,2,5.3576,3890.640625,5.3576,2016,2017,
res-d-tr-e,33188,2,5.3576,3890.640625,5.3576,2016,2017,
resour-as,33367,4,8.5412,5187.520833333333,8.5412,2008,2011,
rev-ecol-syst,33504,3,2.8582,3276.3289473684213,2.8582,2007,2009,
1007-s10955,3351,2,3.718,7323.558823529412,3.718,2015,2016,
rev-mod,33550,2,3.3251,2263.6454545454544,3.3251,2013,2014,
rev-mod-phys,33551,2,3.3251,2263.6454545454544,3.3251,2013,2014,
1007-s10980-008,3376,2,3.0621,12450.05,3.0621,2013,2014,
rodriguez-pose,33832,2,3.229,17785.785714285714,3.229,2012,2013,
romer-pm,33871,2,2.7844,4788.4807692307695,2.7844,2012,2013,
1007-s10980-013,3389,2,3.3212,9576.961538461539,3.3212,2014,2015,
roy-soc-open,33943,4,7.9416,5413.065217391304,7.9416,2017,
roy-soc-open-sci,33944,4,7.9416,5413.065217391304,7.9416,2017,
s00267-004,34113,2,3.1669,20750.083333333332,3.1669,2008,2009,
s0169-2046,34247,5,5.9668,4446.446428571428,5.9668,2009,2013,
s0378-4371,34378,5,8.0837,2075.008333333333,8.0837,2008,2012,
s10980-008,34612,2,3.0621,12450.05,3.0621,2013,2014,
s10980-013,34633,2,3.3212,9576.961538461539,3.3212,2014,2015,
1007-s11252,3464,2,3.0041,3112.5125,3.0041,2012,2013,
1007-s11367,3497,2,2.7405,17785.785714285714,2.7405,2011,2012,
saichev-a,34981,3,2.7956,11318.227272727272,2.7956,2012,2014,
sanders-w,35031,2,3.3235,15562.5625,3.3235,2014,2015,
santos-fc,35048,3,3.5701,15562.5625,3.5701,2008,2010,
sassen-s,35068,2,3.9273,4293.120689655172,3.9273,2011,2012,
satterthwaite-d,35083,3,4.5676,5187.520833333333,4.5676,2010,2012,
1007-s11442,3510,4,3.0086,8892.892857142857,3.0086,2017,
scaling-exponent,35208,3,3.8417,3890.640625,3.8417,2009,2011,
scaling-law,35237,5,5.689,4788.4807692307695,5.689,2009,2013,
scaling-relations,35289,6,2.7941,4788.4807692307695,2.7941,2008,2013,
scheffer-m,35352,2,5.0733,5659.113636363636,5.0733,2013,2014,
sci-adv,35413,4,3.1434,5659.113636363636,3.1434,2017,
sci-cities-bettencourt,35436,4,2.6559,6225.025,2.6559,2017,
sci-quart,35479,4,4.273,4446.446428571428,4.273,2017,
sci-reports,35482,2,2.9032,5659.113636363636,2.9032,2016,2017,
sci-urban,35524,2,4.4986,1682.4391891891892,4.4986,2009,2010,
sci-urban-econ,35526,2,3.3231,1804.355072463768,3.3231,2009,2010,
sens-basel,35680,4,4.9957,7323.558823529412,4.9957,2017,
sens-environ,35681,4,4.8766,1464.7117647058824,4.8766,2017,
serrano-ma,35730,2,2.9157,10375.041666666666,2.9157,2011,2012,
set-of,35765,2,3.108,3661.779411764706,3.108,2012,2013,
shennan-s,35886,4,3.0458,7323.558823529412,3.0458,2008,2011,
shows-that,35932,3,3.0537,4980.02,3.0537,2010,2012,
sienkiewicz-j,35979,3,2.7014,20750.083333333332,2.7014,2010,2012,
size-distribution,36168,2,4.9289,4016.1451612903224,4.9289,2009,2010,
size-distributions,36177,5,3.3672,6225.025,3.3672,2007,2011,
smart-cities,36281,2,5.1423,7323.558823529412,5.1423,2016,2017,
smith-bd,36305,3,2.8283,15562.5625,2.8283,2013,2015,
sobolevsky-s,36332,2,7.4374,3890.640625,7.4374,2016,2017,
soc-forces,36363,3,2.6865,7323.558823529412,2.6865,2010,2012,
soc-open,36407,4,8.3748,4788.4807692307695,8.3748,2017,
soc-open-sci,36408,4,8.3748,4788.4807692307695,8.3748,2017,
soc-sci,36418,4,5.6572,1638.1644736842106,5.6572,2017,
social-complexity,36458,2,3.5373,20750.083333333332,3.5373,2011,2012,
social-media,36514,3,3.2594,4611.12962962963,3.2594,2015,2017,
social-systems,36575,5,3.4186,10375.041666666666,3.4186,2008,2012,
social-ties,36581,3,3.6437,17785.785714285714,3.6437,2008,2010,
1016-0040,3683,3,3.7286,8300.033333333333,3.7286,2009,2011,
1016-0040-1625,3684,3,3.9533,10375.041666666666,3.9533,2009,2011,
stanley-mhr,37052,3,3.682,9576.961538461539,3.682,2012,2014,
stat-phys,37101,2,3.0656,4446.446428571428,3.0656,2015,2016,
street-network,37330,3,2.884,7781.28125,2.884,2013,2015,
sust-energ,37722,4,8.2662,3276.3289473684213,8.2662,2017,
sust-energ-rev,37723,4,8.2662,3276.3289473684213,8.2662,2017,
sustainable-development,37774,4,5.3918,3890.640625,5.3918,2017,
